Date : 2025-05-13 10:17:22
Directory : d:\Web\Work\NextJs\idigitek\idigitek-server
Total : 74 files,  6333 codes, 1488 comments, 1310 blanks, all 9131 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\sections.model.ts                     | TypeScript         |         53 |          2 |          4 |         59 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\subSections.model.ts                  | TypeScript         |         73 |          3 |          4 |         80 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\user.model.ts                         | TypeScript         |        142 |         14 |         22 |        178 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\webSiteUser.model.ts                  | TypeScript         |         34 |          1 |          5 |         40 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\auth.routes.ts                        | TypeScript         |          7 |          2 |          7 |         16 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\contentElement.routes.ts              | TypeScript         |         14 |          7 |          8 |         29 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\contentTranslation.routes.ts          | TypeScript         |         41 |         40 |         10 |         91 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\index.ts                              | TypeScript         |          7 |          1 |          3 |         11 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\language.routes.ts                    | TypeScript         |         11 |          1 |          2 |         14 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\section.routes.ts                     | TypeScript         |         35 |         13 |         13 |         61 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\sectionItem.routes.ts                 | TypeScript         |         13 |          4 |          6 |         23 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\subSection.routes.ts                  | TypeScript         |         20 |          6 |          8 |         34 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\user.routes.ts                        | TypeScript         |         77 |         47 |         13 |        137 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\webSite.routes.ts                     | TypeScript         |         21 |          5 |          9 |         35 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\server.ts                                    | TypeScript         |         39 |          8 |          8 |         55 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\ContentElement.service.ts           | TypeScript         |        194 |         67 |         46 |        307 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\ContentTranslation.service.ts       | TypeScript         |        237 |         65 |         43 |        345 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\WebSite.service.ts                  | TypeScript         |        186 |         60 |         46 |        292 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\auth.service.ts                     | TypeScript         |        204 |         67 |         54 |        325 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\cloudinary.service.ts               | TypeScript         |         48 |         23 |         10 |         81 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\language.service.ts                 | TypeScript         |        148 |         13 |         28 |        189 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\section.service.ts                  | TypeScript         |        421 |         99 |         97 |        617 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\sectionItem.service.ts              | TypeScript         |        288 |         83 |         60 |        431 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\subSection.service.ts               | TypeScript         |        663 |        173 |        136 |        972 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\user.service.ts                     | TypeScript         |        362 |         69 |         64 |        495 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\ContentElement.type.ts                 | TypeScript         |         35 |          1 |          3 |         39 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\ContentTranslation.type.ts             | TypeScript         |         24 |          0 |          3 |         27 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\SectionElement.types.ts                | TypeScript         |         15 |          0 |          1 |         16 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\WebSite.type.ts                        | TypeScript         |         23 |          0 |          4 |         27 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\express.d.ts                           | TypeScript         |         26 |          1 |          3 |         30 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\languages.types.ts                     | TypeScript         |         33 |         19 |          5 |         57 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\moongoseExtinstions.d.ts               | TypeScript         |         11 |          1 |          2 |         14 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\sectionItem.types.ts                   | TypeScript         |         30 |          0 |          5 |         35 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\sub.section.types.ts                   | TypeScript         |         28 |          0 |          2 |         30 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\user.types.ts                          | TypeScript         |         79 |          1 |         11 |         91 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\userSection.type.ts                    | TypeScript         |         29 |          0 |          2 |         31 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\xss-clean.d.ts                         | TypeScript         |          5 |          1 |          2 |          8 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\utils\encryption.ts                          | TypeScript         |         35 |         18 |          8 |         61 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\utils\jwt.ts                                 | TypeScript         |         61 |         19 |         10 |         90 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\utils\responseHandler.ts                     | TypeScript         |         82 |         21 |         11 |        114 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\validations\auth.validator.ts                | TypeScript         |         98 |         21 |         13 |        132 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\validations\language.validation.ts           | TypeScript         |          0 |          0 |          1 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\src\validations\user.validation.ts               | TypeScript         |        166 |         21 |         30 |        217 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\tsconfig.json                                    | JSON with Comments |         39 |          1 |          0 |         40 |
| d:\Web\Work\NextJs\idigitek\idigitek-server\vercel.json                                      | JSON               |         15 |          0 |          0 |         15 |
| Total                                                                                        |                    |      6,333 |      1,488 |      1,310 |      9,131 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
